MSSubClass,MSZoning,LotFrontage,LotArea,HouseStyle,OverallQual,OverallCond,SalePrice
60,RL,65,8450,2Story,7,5,208500
20,RL,80,9600,1Story,6,8,181500
60,RL,68,11250,2Story,7,5,223500
70,RL,60,9550,2Story,7,5,140000
60,RL,84,14260,2Story,8,5,250000
50,RL,85,14115,1.5Fin,5,5,143000
20,RL,75,10084,1Story,8,5,307000
60,RL,NA,10382,2Story,7,6,200000
50,RM,51,6120,1.5Fin,7,5,129900
190,RL,50,7420,1.5Unf,5,6,118000
20,RL,70,11200,1Story,5,5,129500
60,RL,85,11924,2Story,9,5,345000
20,RL,NA,12968,1Story,5,6,144000
20,RL,91,10652,1Story,7,5,279500
20,RL,NA,10920,1Story,6,5,157000
45,RM,51,6120,1.5Unf,7,8,132000
20,RL,NA,11241,1Story,6,7,149000
90,RL,72,10791,1Story,4,5,90000
20,RL,66,13695,1Story,5,5,159000
20,RL,70,7560,1Story,5,6,139000
60,RL,101,14215,2Story,8,5,325300
45,RM,57,7449,1.5Unf,7,7,139400
20,RL,75,9742,1Story,8,5,230000
120,RM,44,4224,1Story,5,7,129900
20,RL,NA,8246,1Story,5,8,154000
20,RL,110,14230,1Story,8,5,256300
20,RL,60,7200,1Story,5,7,134800
20,RL,98,11478,1Story,8,5,306000
20,RL,47,16321,1Story,5,6,207500
30,RM,60,6324,1Story,4,6,68500
70,C (all),50,8500,2Story,4,4,40000
20,RL,NA,8544,1Story,5,6,149350
20,RL,85,11049,1Story,8,5,179900
20,RL,70,10552,1Story,5,5,165500
120,RL,60,7313,1Story,9,5,277500
60,RL,108,13418,2Story,8,5,309000
20,RL,112,10859,1Story,5,5,145000
20,RL,74,8532,1Story,5,6,153000
20,RL,68,7922,1Story,5,7,109000
90,RL,65,6040,1Story,4,5,82000
20,RL,84,8658,1Story,6,5,160000
20,RL,115,16905,1Story,5,6,170000
85,RL,NA,9180,SFoyer,5,7,144000
20,RL,NA,9200,1Story,5,6,130250
20,RL,70,7945,1Story,5,6,141000
120,RL,61,7658,1Story,9,5,319900
50,RL,48,12822,1.5Fin,7,5,239686
20,FV,84,11096,1Story,8,5,249700
190,RM,33,4456,2Story,4,5,113000
20,RL,66,7742,1Story,5,7,127000
60,RL,NA,13869,2Story,6,6,177000
50,RM,52,6240,1.5Fin,6,6,114500
90,RM,110,8472,1Story,5,5,110000
20,RL,68,50271,1Story,9,5,385000
80,RL,60,7134,SLvl,5,5,130000
20,RL,100,10175,1Story,6,5,180500
160,FV,24,2645,2Story,8,5,172500
60,RL,89,11645,2Story,7,5,196500
60,RL,66,13682,2Story,10,5,438780
20,RL,60,7200,1Story,5,7,124900
20,RL,63,13072,1Story,6,5,158000
75,RM,60,7200,2.5Unf,5,7,101000
120,RL,44,6442,1Story,8,5,202500
70,RM,50,10300,2Story,7,6,140000
60,RL,NA,9375,2Story,7,5,219500
60,RL,76,9591,2Story,8,5,317000
20,RL,NA,19900,1Story,7,5,180000
20,RL,72,10665,1Story,7,5,226000
30,RM,47,4608,1Story,4,6,80000
50,RL,81,15593,1.5Fin,7,4,225000
20,RL,95,13651,1Story,7,6,244000
20,RL,69,7599,1Story,4,6,129500
60,RL,74,10141,2Story,7,5,185000
20,RL,85,10200,1Story,5,7,144900
50,RM,60,5790,2Story,3,6,107400
180,RM,21,1596,SLvl,4,5,91000
20,RL,NA,8475,1Story,4,7,135750
50,RM,50,8635,1.5Fin,5,5,127000
90,RL,72,10778,1Story,4,5,136500
50,RM,60,10440,2Story,5,6,110000
60,RL,100,13000,2Story,6,6,193500
120,RM,32,4500,1Story,6,5,153500
20,RL,78,10206,1Story,8,5,245000
20,RL,80,8892,1Story,5,5,126500
80,RL,NA,8530,SLvl,7,5,168500
60,RL,121,16059,2Story,8,5,260000
60,RL,122,11911,2Story,6,5,174000
160,FV,40,3951,2Story,6,5,164500
50,C (all),105,8470,1.5Fin,3,2,85000
20,RL,60,8070,1Story,4,5,123600
20,RL,60,7200,1Story,4,5,109900
20,RL,85,8500,1Story,5,3,98600
30,RL,80,13360,1Story,5,7,163500
190,C (all),60,7200,2.5Unf,6,6,133900
60,RL,69,9337,2Story,6,5,204750
60,RL,NA,9765,2Story,6,8,185000
20,RL,78,10264,1Story,7,5,214000
20,RL,73,10921,1Story,4,5,94750
30,RL,85,10625,1Story,5,5,83000
20,RL,77,9320,1Story,4,5,128950
20,RL,NA,10603,1Story,6,7,205000
60,RL,77,9206,2Story,6,5,178000
90,RL,64,7018,1Story,5,5,118964
20,RL,94,10402,1Story,7,5,198900
50,RM,NA,7758,1.5Fin,7,4,169500
60,FV,75,9375,2Story,8,5,250000
30,RM,60,10800,1Story,4,7,100000
20,RM,50,6000,1Story,5,5,115000
50,RM,85,8500,1.5Fin,5,7,115000
20,RL,105,11751,1Story,6,6,190000
50,RL,75,9525,1.5Fin,6,4,136900
80,RL,NA,7750,SLvl,7,5,180000
60,RL,77,9965,2Story,7,5,383970
20,RL,NA,21000,1Story,6,5,217000
70,RL,61,7259,2Story,6,8,259500
160,FV,34,3230,2Story,6,5,176000
20,RL,NA,11616,1Story,5,5,139000
20,RL,74,8536,1Story,5,5,155000
60,RL,90,12376,2Story,7,5,320000
60,RL,65,8461,2Story,6,5,163990
80,RL,NA,21453,SLvl,6,5,180000
50,RM,50,6060,1.5Fin,4,5,100000
20,RL,75,9464,1Story,6,7,136000
120,RL,55,7892,1Story,6,5,153900
20,RL,48,17043,1Story,6,5,181000
190,RM,60,6780,1.5Fin,6,8,84500
120,RL,NA,4928,1Story,6,5,128000
45,RM,55,4388,1.5Unf,5,7,87000
60,RL,69,7590,2Story,6,5,155000
20,RL,69,8973,1Story,5,7,150000
60,RL,88,14200,2Story,7,6,226000
60,RL,NA,12224,2Story,6,5,244000
20,RL,75,7388,1Story,5,6,150750
20,RL,NA,6853,1Story,8,5,220000
20,RL,78,10335,1Story,5,6,180000
20,RL,80,10400,1Story,7,6,174000
20,RL,NA,10355,1Story,5,5,143000
90,RL,82,11070,1Story,7,5,171000
60,RL,73,9066,2Story,8,5,230000
60,RL,65,15426,2Story,6,5,231500
20,RL,70,10500,1Story,4,5,115000
20,RL,78,11645,1Story,7,5,260000
50,RL,71,8520,1.5Fin,5,4,166000
20,RL,78,10335,1Story,7,5,204000
90,RM,70,9100,1Story,5,5,125000
160,RM,24,2522,2Story,6,5,130000
30,RM,51,6120,1Story,5,7,105000
60,RL,NA,9505,2Story,7,5,222500
20,RL,63,7500,1Story,7,5,141000
50,RM,NA,6240,1.5Fin,5,4,115000
20,RL,120,10356,1Story,5,6,122000
20,RL,107,13891,1Story,8,5,372402
60,RL,NA,14803,2Story,6,5,190000
20,RL,NA,13500,1Story,6,7,235000
30,RM,84,11340,1Story,6,5,125000
50,RL,60,9600,1.5Fin,6,5,79000
20,RL,60,7200,1Story,5,7,109500
60,RL,92,12003,2Story,8,5,269500
60,FV,100,12552,2Story,7,5,254900
60,RL,134,19378,2Story,7,5,320000
20,RL,NA,11120,1Story,6,6,162500
60,RL,110,13688,2Story,9,5,412500
20,RL,95,12182,1Story,7,5,220000
45,RL,55,5500,1.5Unf,4,6,103200
40,RM,40,5400,1Story,6,7,152000
190,RL,62,10106,1.5Fin,5,7,127500
20,RL,NA,10708,1Story,5,5,190000
60,RL,86,10562,2Story,8,5,325624
60,RL,62,8244,2Story,7,5,183500
20,RL,NA,16669,1Story,8,6,228000
50,RM,NA,12358,1.5Fin,5,6,128500
20,RL,141,31770,1Story,6,5,215000
160,RL,44,5306,2Story,7,7,239000
20,RL,80,10197,1Story,6,5,163000
20,RL,47,12416,1Story,6,5,184000
20,RL,84,12615,1Story,6,7,243000
60,RL,97,10029,2Story,6,5,211000
50,RL,NA,13650,1.5Fin,5,5,172500
20,RL,63,17423,1Story,9,5,501837
30,RM,60,8520,1Story,5,6,100000
160,FV,NA,2117,2Story,6,5,177000
70,RL,54,7588,2Story,7,6,200100
20,RL,60,9060,1Story,5,6,120000
50,RM,63,11426,1.5Fin,7,5,200000
50,RL,92,7438,1.5Fin,5,8,127000
75,RM,90,22950,2.5Fin,10,9,475000
80,RL,NA,9947,SLvl,7,5,173000
50,RL,60,10410,1.5Fin,5,7,135000
90,RL,64,7018,SFoyer,5,5,153337
120,RL,41,4923,1Story,8,5,286000
70,RL,70,10570,2Story,8,8,315000
60,RL,NA,7472,2Story,7,9,184000
20,RL,68,9017,1Story,7,5,192000
160,RM,24,2522,2Story,7,5,130000
20,RL,60,7180,1Story,5,7,127000
160,RL,24,2280,2Story,6,6,148500
20,RL,79,9416,1Story,7,5,311872
75,RL,174,25419,2Story,8,4,235000
75,RM,92,5520,2.5Fin,6,6,104000
20,RL,76,9591,1Story,8,5,274900
20,RM,80,8546,1Story,4,5,140000
20,RL,75,10125,1Story,6,6,171500
50,RL,50,7000,1.5Fin,6,6,112000
120,RM,NA,4438,1Story,6,5,149000
50,RM,50,3500,1.5Fin,5,7,110000
20,RL,99,11851,1Story,7,5,180500
20,RL,40,13673,1Story,5,5,143900
20,RL,NA,12493,1Story,4,5,141000
60,RL,NA,14364,2Story,7,5,277000
20,RL,75,8250,1Story,6,7,145000
30,RL,67,5604,1Story,5,6,98000
20,RL,83,10420,1Story,6,5,186000
60,FV,72,8640,2Story,7,5,252678
20,RL,43,13568,1Story,5,5,156000
60,RL,NA,10900,2Story,6,7,161750
20,RL,72,10011,1Story,5,6,134450
20,RL,65,8450,1Story,7,5,210000
70,RM,57,9906,2Story,4,4,107000
50,RL,NA,15660,1.5Fin,7,9,311500
120,RL,43,3010,1Story,7,5,167240
20,RL,73,8990,1Story,7,5,204900
60,RL,NA,8068,2Story,6,5,200000
60,RL,85,11475,2Story,6,6,179900
20,RL,70,10500,1Story,4,6,97000
20,RL,103,13472,1Story,10,5,386250
160,RM,21,1680,2Story,5,5,112000
60,RL,82,9950,2Story,7,5,290000
160,RM,21,1869,2Story,6,6,106000
20,RL,70,8521,1Story,5,5,125000
120,RL,43,3182,1Story,7,5,192500
20,RL,73,8760,1Story,6,6,148000
60,RL,174,15138,2Story,8,5,403000
160,RM,21,1680,2Story,6,5,94500
20,RL,75,10650,1Story,5,6,128200
60,RL,NA,7851,2Story,6,5,216500
160,RM,21,1680,2Story,6,3,89500
20,RL,65,8773,1Story,7,5,185500
60,RL,NA,9453,2Story,7,7,194500
20,RL,93,12030,1Story,8,5,318000
50,RL,52,8741,1.5Fin,6,4,113000
20,FV,75,9000,1Story,8,5,262500
30,RM,40,3880,1Story,5,9,110500
50,RM,63,5000,1.5Fin,5,4,79000
160,RL,75,10762,2Story,6,6,120000
60,RL,NA,8880,2Story,7,5,205000
20,RL,80,10400,1Story,7,5,241500
190,RM,69,9142,2Story,6,8,137000
20,RL,75,11310,1Story,6,5,140000
60,RL,72,11317,2Story,7,5,180000
50,RL,NA,159000,1.5Fin,6,7,277000
30,RL,55,5350,1Story,3,2,76500
120,RM,44,4750,1Story,8,5,235000
60,RL,65,8366,2Story,6,5,173000
80,RL,85,9350,SLvl,6,7,158000
20,RL,70,8400,1Story,5,6,145000
60,RL,66,8738,2Story,7,5,230000
60,FV,64,8791,2Story,6,5,207500
20,RL,68,8814,1Story,7,5,220000
60,RL,80,12435,2Story,7,5,231500
20,RM,70,12702,1Story,5,5,97000
80,RL,120,19296,SLvl,6,5,176000
60,RL,69,9588,2Story,8,5,276000
80,RL,88,8471,SLvl,6,7,151000
50,RM,50,5500,1.5Fin,5,7,130000
30,RM,30,5232,1Story,5,5,73000
20,RL,78,12090,1Story,6,6,175500
60,RL,70,11207,2Story,6,5,185000
75,RL,60,8400,2.5Fin,5,8,179500
30,RM,71,6900,1Story,5,6,120500
20,RL,NA,7917,1Story,6,7,148000
60,FV,84,10728,2Story,8,5,266000
20,RL,73,39104,1Story,7,7,241500
60,RL,92,11764,2Story,8,7,290000
20,RL,80,9600,1Story,6,6,139000
20,RL,76,8314,1Story,5,7,124500
50,RL,55,7264,1.5Fin,7,7,205000
20,RL,129,9196,1Story,7,5,201000
20,RL,140,19138,1Story,4,5,141000
20,RL,107,14450,1Story,9,5,415298
60,RL,83,10005,2Story,7,5,192000
60,RL,82,11287,2Story,7,6,228500
20,FV,60,7200,1Story,6,5,185000
120,RL,34,5063,1Story,7,5,207500
20,RL,74,9612,1Story,8,5,244600
120,RL,50,8012,1Story,6,5,179200
160,FV,35,4251,2Story,7,5,164700
50,RL,77,9786,1.5Fin,6,7,159000
20,RL,NA,8125,1Story,4,4,88000
20,RL,NA,9819,1Story,5,5,122000
70,RL,60,8730,2Story,6,7,153575
60,RL,120,15611,2Story,8,5,233230
190,RL,55,5687,2Story,5,6,135900
50,RL,60,11409,1.5Fin,5,4,131000
60,RL,NA,16659,2Story,7,7,235000
20,RL,80,9600,1Story,6,5,167000
80,RL,37,7937,SLvl,6,6,142500
50,RM,75,13710,1.5Fin,5,5,152000
60,FV,66,7399,2Story,7,5,239000
60,RL,90,11700,2Story,6,6,175000
20,RL,80,14000,1Story,6,8,158500
190,RL,90,15750,1Story,5,5,157000
60,RL,66,16226,2Story,8,5,267000
20,RL,118,13704,1Story,7,5,205000
20,RL,70,9800,1Story,5,7,149900
75,RM,87,18386,2.5Fin,7,9,295000
20,RL,80,10386,1Story,8,5,305900
60,RL,116,13474,2Story,7,5,225000
50,RM,NA,7920,1.5Fin,6,7,89500
30,RL,NA,12342,1Story,4,5,82500
20,RL,90,12378,1Story,9,5,360000
60,RL,NA,7685,2Story,6,5,165600
20,RL,50,8000,1Story,6,6,132000
190,RM,65,7800,1.5Fin,5,7,119900
20,RL,150,215245,1Story,7,5,375000
70,RM,60,9600,2Story,7,7,178000
60,RL,71,7795,2Story,7,5,188500
60,RL,94,13005,2Story,7,7,260000
60,FV,75,9000,2Story,8,5,270000
60,RL,90,9900,2Story,7,5,260000
80,RL,NA,14115,SLvl,7,5,187500
60,RL,111,16259,2Story,9,5,342643
60,RL,99,12099,2Story,8,5,354000
60,RL,86,10380,2Story,7,5,301000
20,RM,49,5820,1Story,3,8,126175
80,RL,96,11275,SLvl,7,7,242000
45,RM,50,5000,1.5Unf,5,6,87000
120,RL,32,10846,1Story,8,5,324000
20,RL,80,11600,1Story,6,5,145250
75,RL,NA,11888,2.5Unf,6,6,214500
70,RM,60,6402,2Story,5,5,78000
90,RL,NA,10624,1Story,5,4,119000
20,RL,70,8176,1Story,5,6,139000
20,RL,85,10655,1Story,8,5,284000
120,RM,59,8198,1Story,7,5,207000
60,RL,59,9042,2Story,6,5,192000
190,RL,NA,164660,1.5Fin,5,6,228950
20,RL,86,14157,1Story,9,5,377426
20,RL,70,9135,1Story,7,5,214000
20,RL,91,14145,1Story,7,7,202500
20,RL,66,12400,1Story,6,7,155000
60,RL,85,14191,2Story,8,5,202900
20,RH,60,8400,1Story,4,4,82000
90,RL,NA,8544,1Story,3,4,87500
120,RL,63,8849,1Story,9,5,266000
160,RM,36,2592,2Story,5,3,85000
50,RL,65,6435,1.5Fin,6,5,140200
20,RL,NA,12772,1Story,6,8,151500
20,RL,NA,17600,1Story,6,5,157500
160,RL,36,2448,2Story,7,5,154000
60,RL,56,20431,2Story,9,5,437154
120,RL,68,7820,1Story,9,5,318061
120,RL,NA,5271,1Story,7,5,190000
50,RL,60,9084,1.5Fin,5,6,95000
30,RM,60,8520,1Story,6,8,105900
50,RL,60,8400,1.5Fin,6,5,140000
20,RL,105,11249,1Story,6,5,177500
20,RL,NA,9248,1Story,6,6,173000
120,RM,44,4224,1Story,5,5,134000
80,RL,92,6930,SLvl,5,4,130000
60,RL,78,12011,2Story,8,5,280000
85,RL,NA,7540,SFoyer,6,6,156000
50,RL,NA,9144,1.5Fin,5,5,145000
85,RL,64,7301,SFoyer,7,5,198500
160,RM,21,1680,2Story,6,8,118000
60,RL,NA,18800,2Story,6,5,190000
70,RM,59,10690,2Story,5,7,147000
20,RL,NA,9500,1Story,6,5,159000
80,RL,101,9150,SLvl,6,5,165000
20,RL,78,7800,1Story,5,6,132000
20,RL,NA,9830,1Story,5,7,162000
60,RL,NA,8121,2Story,6,5,172400
50,RL,80,17120,1.5Fin,4,4,134432
120,RL,50,7175,1Story,6,5,125000
20,RL,79,10634,1Story,5,6,123000
60,RL,65,8200,2Story,7,5,219500
30,RL,NA,10020,1Story,1,1,61000
85,RL,57,8846,SFoyer,5,5,148000
60,FV,102,11143,2Story,8,5,340000
20,RL,88,11394,1Story,9,2,394432
60,RL,60,8123,2Story,6,5,179000
50,RL,50,5000,1.5Fin,5,6,127000
20,FV,60,7200,1Story,7,5,187750
60,RL,79,9245,2Story,7,5,213500
45,RH,60,9000,1.5Unf,6,3,76000
60,RL,NA,53107,2Story,6,5,240000
120,RL,43,3182,1Story,8,5,192000
50,RL,58,8410,1.5Fin,5,3,81000
80,RL,72,7200,SLvl,6,6,125000
20,RL,93,9382,1Story,7,5,191000
60,RL,96,12474,2Story,10,5,426000
50,RL,50,8405,1.5Fin,5,8,119000
60,RL,71,12209,2Story,6,5,215000
20,RL,NA,8339,1Story,5,7,106500
30,RL,NA,7446,1Story,4,5,100000
50,RL,60,10134,1.5Fin,5,6,109000
20,RL,68,9571,1Story,5,6,129000
20,RL,60,7200,1Story,5,5,123000
60,RL,69,7590,2Story,5,5,169500
30,RM,60,8967,1Story,5,2,67000
60,FV,65,8125,2Story,7,5,241000
120,RL,38,14963,1Story,8,5,245500
20,RL,65,8767,1Story,7,5,164990
30,RL,60,10200,1Story,5,8,108000
60,RL,93,12090,2Story,8,5,258000
60,RL,NA,10364,2Story,6,5,168000
20,RL,NA,9991,1Story,4,4,150000
50,RL,51,10480,1.5Fin,6,5,115000
70,RL,63,15576,2Story,6,7,177000
60,RL,109,14154,2Story,7,5,280000
60,FV,85,10800,2Story,8,5,339750
20,RL,68,9571,1Story,5,3,60000
190,RL,100,34650,1Story,5,5,145000
20,FV,NA,4403,1Story,7,5,222000
30,RM,56,8960,1Story,5,6,115000
60,RL,59,11228,2Story,7,5,228000
20,RL,73,8899,1Story,7,5,181134
60,RL,74,7844,2Story,6,7,149500
70,RL,86,22420,2Story,6,6,239000
50,RL,60,8160,1.5Fin,5,6,126000
20,RL,65,8450,1Story,5,6,142000
90,RM,78,7060,SFoyer,7,5,206300
20,RL,NA,16635,1Story,6,7,215000
20,RL,100,21750,1Story,5,5,113000
60,RL,80,9200,2Story,8,5,315000
20,RL,72,9000,1Story,6,5,139000
60,RM,60,3378,2Story,7,8,135000
80,RL,NA,12800,SLvl,7,5,275000
20,RL,77,8593,1Story,4,6,109008
20,RL,64,6762,1Story,7,5,195400
20,RL,130,11457,1Story,6,5,175000
160,RM,21,1680,2Story,6,5,85400
50,RM,60,5586,1.5Fin,6,7,79900
160,RM,24,1920,2Story,5,5,122500
60,RL,100,10839,2Story,6,5,181000
180,RM,21,1890,SFoyer,4,7,81000
60,RL,43,10667,2Story,7,6,212000
50,RM,40,4400,1.5Fin,6,8,116000
45,RM,50,6000,1.5Unf,6,7,119000
30,RL,40,4280,1Story,5,6,90350
50,RL,67,12354,1.5Fin,6,8,110000
20,RL,105,15431,1Story,10,5,555000
90,RL,92,12108,1Story,4,4,118000
50,RM,52,6240,1.5Fin,5,7,162900
120,RL,53,3922,1Story,7,5,172500
60,RL,70,8750,2Story,7,5,210000
20,RL,73,9855,1Story,6,5,127500
20,RL,137,16492,1Story,6,6,190000
60,RL,NA,11214,2Story,7,5,199900
50,RM,50,8600,1.5Fin,6,6,119500
50,RM,50,6000,1.5Fin,3,7,120000
30,RM,70,5684,1Story,6,8,110000
20,RL,62,70761,1Story,7,5,280000
60,RL,NA,9303,2Story,6,5,204000
60,FV,75,9000,2Story,8,5,210000
90,RL,63,9297,1Story,5,5,188000
20,RL,80,9600,1Story,7,6,175500
70,RM,34,4571,2Story,5,5,98000
20,RL,NA,53227,1Story,4,6,256000
70,RM,NA,5100,2Story,8,7,161000
50,RL,NA,7015,1.5Fin,5,4,110000
60,FV,75,8004,2Story,8,5,263435
70,RL,60,7200,2Story,7,9,155000
20,RL,60,8281,1Story,5,5,62383
70,RL,74,11988,2Story,6,7,188700
20,RL,60,8430,1Story,5,5,124000
120,RM,NA,3072,1Story,7,5,178740
20,RL,85,10628,1Story,7,5,167000
70,RL,79,9480,2Story,5,7,146500
20,RL,98,11428,1Story,8,5,250000
60,RL,76,9291,2Story,6,5,187000
120,RL,NA,6820,1Story,8,5,212000
60,RL,92,11952,2Story,7,6,190000
180,RM,35,3675,SLvl,6,5,148000
20,RL,110,14977,1Story,8,5,440000
120,RL,41,5330,1Story,8,5,251000
20,RL,80,8480,1Story,5,6,132500
20,RL,75,13125,1Story,6,5,208900
60,RL,105,13693,2Story,9,5,380000
20,RL,79,10637,1Story,8,5,297000
30,RM,50,5925,1Story,4,7,89471
20,RL,98,16033,1Story,9,5,326000
20,RL,72,11846,1Story,9,5,374000
70,RM,50,2500,2Story,7,8,155000
120,RM,32,4500,1Story,6,5,164000
