MSSubClass,MSZoning,LotFrontage,LotArea,HouseStyle,OverallQual,OverallCond,SalePrice
20,RL,NA,7758,1Story,5,7,132500
20,RL,80,9600,1Story,5,7,147000
20,RL,79,10289,1Story,5,7,156000
20,RL,70,12243,1Story,5,6,175000
190,RL,60,10800,1.5Fin,5,4,160000
180,RM,21,1526,SFoyer,4,8,86000
160,RM,NA,2665,2Story,5,6,115000
50,RL,79,9490,1.5Fin,6,7,133000
60,RL,105,15578,2Story,6,5,172785
20,RL,70,7931,1Story,5,6,155000
30,RM,50,5784,1Story,5,8,91300
30,C (all),60,7879,1Story,4,5,34900
20,RL,NA,12692,1Story,8,5,430000
50,RL,60,9120,1.5Fin,7,6,184000
20,RL,65,7800,1Story,5,7,130000
20,RL,70,7535,1Story,5,7,120000
160,RM,21,1890,2Story,6,5,113000
60,FV,75,9803,2Story,7,5,226700
20,RL,70,9170,1Story,5,7,140000
20,RL,100,15602,1Story,7,8,289000
160,RL,24,2308,2Story,6,5,147000
90,RM,60,7596,2Story,5,5,124500
60,RL,80,9554,2Story,8,5,215000
20,FV,75,7862,1Story,6,5,208300
70,RM,60,9600,2Story,7,9,161000
20,RL,80,9600,1Story,5,6,124500
20,RL,75,14559,1Story,5,7,164900
120,RL,40,6792,1Story,7,5,202665
20,RL,70,9100,1Story,5,5,129900
20,RL,71,9187,1Story,6,5,134000
45,RL,55,10594,1.5Unf,5,5,96500
20,RL,94,12220,1Story,10,5,402861
80,RL,NA,10448,SLvl,6,6,158000
60,RL,79,10208,2Story,7,5,265000
60,RL,NA,9531,2Story,6,5,211000
70,RL,53,10918,2Story,7,9,234000
190,RL,60,10800,2Story,4,7,106250
20,RL,90,11988,1Story,6,6,150000
50,RM,50,5000,1.5Fin,6,7,159000
60,RL,130,40094,2Story,10,5,184750
60,RL,95,11787,2Story,7,5,315750
20,FV,62,7500,1Story,7,5,176000
20,RL,70,13300,1Story,5,7,132000
60,RL,67,14948,2Story,9,5,446261
30,RL,58,9098,1Story,4,7,86000
20,RL,NA,32668,1Story,6,3,200624
80,RL,85,10200,SLvl,6,5,175000
70,RM,60,6155,2Story,6,8,128000
20,RL,60,7200,1Story,5,7,107500
20,RL,50,5000,1Story,1,3,39300
60,RL,74,9056,2Story,8,5,178000
190,RL,70,7000,2Story,5,7,107500
60,RL,57,8924,2Story,7,5,188000
20,RL,NA,12735,1Story,4,5,111250
20,RL,NA,11553,1Story,5,5,158000
20,RL,NA,11423,1Story,8,5,272000
20,RL,85,14601,1Story,9,5,315000
60,RL,NA,11000,2Story,8,5,248000
20,RL,78,10140,1Story,7,5,213250
120,RH,34,4058,SFoyer,7,5,133000
60,RL,58,17104,2Story,7,5,179665
50,RL,NA,13837,1.5Fin,7,5,229000
50,RL,70,8737,1.5Fin,6,7,210000
85,RL,54,7244,SFoyer,5,7,129500
20,RM,49,8235,1Story,5,7,125000
60,FV,75,9375,2Story,7,5,263000
120,RL,53,4043,1Story,6,6,140000
20,RM,50,6000,1Story,5,6,112500
20,RL,87,11146,1Story,8,5,255500
20,RL,67,8777,1Story,4,5,108000
60,RL,85,10625,2Story,7,5,284000
45,RM,58,6380,1.5Unf,5,6,113000
20,RL,69,14850,1Story,5,5,141000
50,C (all),60,11040,1.5Fin,4,6,108000
60,RL,57,21872,2Story,7,5,175000
120,RL,NA,3196,1Story,7,5,234000
20,RL,NA,11341,1Story,5,6,121500
20,RL,77,10010,1Story,5,5,170000
30,RL,63,13907,1Story,5,6,108000
50,RL,66,21780,1.5Fin,6,7,185000
60,RL,NA,13346,2Story,7,5,268000
70,RL,66,6858,2Story,6,4,128000
60,RL,77,11198,2Story,9,5,325000
20,RL,70,10171,1Story,7,5,214000
50,RL,79,12327,1.5Fin,8,8,316600
90,RL,NA,7032,SFoyer,5,5,135960
90,RL,74,13101,1Story,5,5,142600
20,RL,60,7332,1Story,6,6,120000
60,RL,83,13159,2Story,7,5,224500
80,RL,76,9967,SLvl,7,5,170000
80,RL,70,10500,SLvl,5,7,139000
50,RL,80,8480,1.5Fin,5,5,118500
50,RL,52,6292,1.5Fin,7,7,145000
80,RL,96,11777,SLvl,5,6,164500
160,FV,34,3604,2Story,7,5,146000
50,RM,81,12150,1.5Fin,5,5,131500
20,RL,NA,14585,1Story,6,6,181900
20,RL,98,12704,1Story,8,5,253293
90,RL,81,11841,SFoyer,6,5,118500
75,RM,75,13500,2.5Unf,10,9,325000
50,RM,51,6120,1.5Fin,4,7,133000
20,RL,88,11443,1Story,8,5,369900
30,RL,55,10267,1Story,6,7,130000
85,RL,74,8740,SFoyer,5,6,137000
20,RL,65,25095,1Story,5,8,143000
40,RM,50,9100,1Story,5,6,79500
60,RL,64,8320,2Story,7,5,185900
60,RL,97,13478,2Story,10,5,451950
20,RL,60,6600,1Story,5,8,138000
120,RM,NA,4435,1Story,6,5,140000
20,RL,88,7990,1Story,5,6,110000
20,RL,69,11302,1Story,8,5,319000
70,RM,60,3600,2Story,6,7,114504
120,RL,53,3922,1Story,7,5,194201
20,RL,80,12984,1Story,5,6,217500
160,RM,24,1950,2Story,6,6,151000
60,RL,74,10927,2Story,8,5,275000
50,RM,50,9000,1.5Fin,6,6,141000
60,RL,80,10041,2Story,8,5,220000
160,FV,30,3182,2Story,7,5,151000
20,RL,88,12803,1Story,7,5,221000
60,RL,85,13600,2Story,7,6,205000
20,RL,82,12464,1Story,5,5,152000
20,RL,78,7800,2Story,5,8,225000
70,RL,78,12168,2Story,8,6,359100
20,RL,61,7943,1Story,4,5,118500
60,RL,NA,11050,2Story,9,5,313000
80,RL,NA,10395,SLvl,6,6,148000
60,RL,NA,11885,2Story,8,5,261500
20,RL,70,8402,1Story,5,5,147000
180,RM,21,1491,SFoyer,4,6,75500
85,RL,80,8800,SFoyer,6,7,137500
60,RL,NA,7861,2Story,6,5,183200
45,RL,59,7227,1.5Unf,6,6,105500
20,RL,90,11694,1Story,9,5,314813
60,RL,85,12244,2Story,8,5,305000
30,RL,45,8248,1Story,3,3,67000
60,RL,90,10800,2Story,6,7,240000
20,RL,71,7064,1Story,5,6,135000
160,FV,NA,2117,2Story,6,5,168500
60,RL,80,10400,2Story,6,5,165150
20,RL,87,10000,1Story,6,6,160000
20,RL,NA,12342,1Story,5,5,139900
80,RL,80,9600,SLvl,6,6,153000
60,RL,70,11606,2Story,5,5,135000
80,RL,82,9020,SLvl,6,5,168500
70,RM,50,9000,2Story,5,6,124000
120,RL,34,4590,1Story,8,5,209500
20,RL,85,11900,1Story,7,5,82500
20,RL,80,9250,1Story,5,7,139400
90,RL,64,6979,SFoyer,6,5,144000
190,RH,60,10896,2.5Fin,6,7,200000
30,RM,51,6120,1Story,2,3,60000
190,RM,50,6000,1.5Fin,5,4,93000
30,RL,67,8777,1Story,5,7,85000
120,RL,53,3982,1Story,8,5,264561
120,RL,62,12677,1Story,8,5,274000
60,FV,NA,7050,2Story,7,5,226000
80,RL,75,13860,SLvl,8,7,345000
60,RL,80,10793,2Story,5,5,152000
20,FV,85,9187,1Story,9,5,370878
20,RL,NA,10530,1Story,6,5,143250
20,RL,60,7200,1Story,5,5,98300
20,RL,85,10452,1Story,6,5,155000
60,RL,70,7700,2Story,6,5,155000
180,RM,21,1936,SFoyer,4,6,84500
60,FV,65,8125,2Story,7,6,205950
70,RL,60,9084,2Story,4,5,108000
60,RL,70,8750,2Story,7,5,191000
50,RM,60,10320,1.5Fin,6,7,135000
20,RL,91,10437,1Story,8,6,350000
160,RM,21,1680,2Story,6,5,88000
20,RL,72,10007,1Story,5,7,145500
70,RL,60,7200,2Story,7,6,149000
50,RL,78,17503,1.5Fin,6,5,97500
20,RL,75,9937,1Story,5,7,167000
60,RL,NA,12384,2Story,7,7,197900
60,RL,52,46589,2Story,8,7,402000
20,RL,120,13560,1Story,6,3,110000
85,RL,90,10012,SFoyer,4,5,137500
20,RL,49,20896,1Story,8,5,423000
60,RL,106,11194,2Story,8,5,230500
60,RL,NA,18450,2Story,6,5,129000
20,RL,65,8125,1Story,6,5,193500
20,RL,NA,14175,1Story,5,6,168000
30,RL,80,11600,1Story,4,5,137500
60,RL,64,8633,2Story,6,5,173500
70,RH,54,6629,2Story,6,6,103600
20,RL,NA,11250,1Story,6,6,165000
20,RL,110,14442,1Story,6,7,257500
20,RL,80,9200,1Story,6,6,140000
160,RL,24,2289,2Story,6,6,148500
70,RM,60,9600,2Story,4,2,87000
30,RL,52,9022,1Story,5,8,109500
20,RL,80,11844,1Story,8,5,372500
20,RL,NA,9945,1Story,5,5,128500
120,RL,50,8012,1Story,6,5,143000
50,RH,55,4500,1.5Fin,5,5,159434
120,RL,NA,2887,1Story,6,5,173000
20,RL,90,11248,1Story,9,5,285000
60,RL,58,16770,2Story,7,5,221000
160,RL,NA,5062,2Story,7,5,207500
60,FV,84,10207,2Story,7,6,227875
160,FV,NA,5105,2Story,7,5,148800
20,RL,60,8089,1Story,8,6,392000
120,RL,61,7577,1Story,6,5,194700
120,RM,NA,4426,1Story,6,5,141000
60,RL,104,21535,2Story,10,6,755000
60,RL,42,26178,2Story,7,5,335000
30,RL,60,5400,1Story,5,6,108480
50,RM,51,6120,1.5Fin,5,6,141500
20,RL,54,13811,1Story,6,6,176000
30,RM,50,6000,1Story,5,7,89000
20,RL,57,6420,1Story,5,7,123500
20,RL,65,8450,1Story,5,8,138500
120,FV,59,4282,1Story,7,5,196000
20,RL,85,14331,1Story,8,5,312500
20,RL,80,9600,1Story,7,5,140000
60,RL,82,12438,2Story,8,5,361919
190,RM,76,7630,2Story,5,9,140000
20,RL,70,8400,1Story,7,5,213000
190,RM,70,5600,2Story,4,5,55000
20,RL,NA,115149,1Story,7,5,302000
120,RL,48,6240,1Story,8,5,254000
60,RL,65,9018,2Story,7,5,179540
20,RL,NA,7162,1Story,5,7,109900
30,RL,56,4130,1Story,3,6,52000
50,C (all),66,8712,1.5Fin,4,7,102776
120,RL,40,4671,1Story,8,5,189000
190,RL,60,9873,1Story,4,5,129000
60,RL,NA,13517,2Story,6,8,130500
20,RL,78,10140,1Story,6,5,165000
70,RM,60,10800,2Story,7,8,159500
20,RL,80,10000,1Story,5,6,157000
60,RL,96,10542,2Story,7,5,341000
20,RL,69,9920,1Story,5,6,128500
120,RL,NA,6563,1Story,8,5,275000
120,RM,NA,4426,1Story,6,5,143000
20,RL,70,8120,1Story,4,7,124500
50,RL,60,8172,1.5Fin,4,6,135000
20,RL,86,13286,1Story,9,5,320000
20,RL,60,6960,1Story,4,6,120500
20,RL,NA,21695,1Story,6,9,222000
20,RL,64,7314,1Story,7,5,194500
90,RL,85,11475,1Story,5,5,110000
30,RM,52,6240,1.5Fin,4,5,103000
120,RL,39,5389,1Story,8,5,236500
80,RL,73,9590,SLvl,7,5,187500
60,RL,75,11404,2Story,7,5,222500
20,RL,80,10000,1Story,5,6,131400
20,RL,NA,8978,1Story,5,5,108000
75,RM,60,10800,2.5Unf,7,7,163000
90,RL,60,8544,1Story,3,4,93500
60,RL,72,10463,2Story,8,5,239900
90,RL,60,10800,1Story,5,5,179000
60,RL,65,9313,2Story,7,5,190000
70,RM,60,9600,2Story,5,7,132000
20,RL,65,6768,1Story,6,8,142000
20,RL,65,8450,1Story,7,5,179000
80,RL,70,12886,SLvl,5,6,175000
120,RL,41,5395,1Story,8,5,180000
60,RL,NA,8963,2Story,8,9,299800
60,RL,NA,8795,2Story,7,5,236000
70,RM,65,11700,2Story,7,7,265979
20,RL,59,10593,1Story,7,5,260400
50,RL,50,8405,1.5Fin,4,3,98000
50,RM,55,8800,1.5Fin,4,7,96500
60,RL,NA,7750,2Story,7,5,162000
20,RL,79,9236,1Story,6,5,217000
60,RL,80,10240,2Story,8,5,275500
20,RL,61,7930,1Story,6,8,156000
160,FV,34,3230,2Story,6,5,172500
60,RL,68,10769,2Story,8,5,212000
60,RL,NA,11616,2Story,6,5,158900
160,FV,24,2280,2Story,7,5,179400
60,RL,65,12257,2Story,8,5,290000
20,RL,70,9100,1Story,6,6,127500
30,RM,60,6911,1Story,5,5,100000
60,FV,72,8640,2Story,7,5,215200
60,RL,82,9430,2Story,8,5,337000
120,RL,30,9549,1Story,8,5,270000
20,RL,75,14587,1Story,9,5,264132
60,RL,80,10421,2Story,7,5,196500
50,RL,75,12508,1.5Fin,6,7,160000
20,RL,70,9100,1Story,7,5,216837
60,RL,47,53504,2Story,8,5,538000
85,RL,NA,7252,SFoyer,5,5,134900
20,RL,67,8877,1Story,4,5,102000
80,RL,94,7819,SLvl,6,5,107000
20,RL,70,10150,1Story,5,5,114500
20,RL,110,14226,1Story,8,5,395000
120,RM,32,4500,1Story,6,5,162000
20,RL,86,11210,1Story,7,5,221500
20,RL,100,13350,1Story,5,5,142500
90,RH,60,8400,1Story,5,5,144000
90,RL,78,10530,SFoyer,6,5,135000
20,RL,63,7875,1Story,7,5,176000
60,RL,65,7153,2Story,6,5,175900
20,RL,67,16285,1Story,7,5,187100
85,RL,NA,9101,SFoyer,5,6,165500
75,RM,35,6300,2.5Unf,6,6,128000
20,RL,NA,9790,1Story,6,5,161500
50,RM,60,10800,1.5Fin,5,6,139000
60,RL,76,10142,2Story,7,5,233000
20,RM,50,6000,1Story,4,7,107900
60,RL,NA,12205,2Story,6,8,187500
120,RL,43,3182,1Story,7,5,160200
80,RL,NA,11333,SLvl,6,5,146800
60,RL,92,9920,2Story,7,5,269790
20,RL,76,9158,1Story,8,5,225000
60,RL,NA,10832,2Story,7,5,194500
60,RL,70,8400,2Story,6,6,171000
20,RL,71,8197,1Story,6,5,143500
20,RL,57,7677,1Story,5,5,110000
60,RL,104,13518,2Story,9,5,485000
50,RL,60,7200,1.5Fin,5,7,175000
60,RL,79,12798,2Story,6,5,200000
30,RM,40,4800,1Story,4,7,109900
60,RL,63,8199,2Story,7,5,189000
60,RL,107,13891,2Story,9,5,582933
20,RL,75,9000,1Story,5,5,118000
20,RL,91,12274,1Story,7,5,227680
80,RL,75,9750,SLvl,5,5,135500
70,RL,144,21384,2Story,5,6,223500
80,RL,85,13400,SLvl,5,5,159950
75,RM,90,8100,2.5Unf,5,5,106000
20,RL,78,10140,1Story,6,6,181000
120,RM,NA,4438,1Story,6,5,144500
20,C (all),66,8712,1Story,5,5,55993
20,RL,75,9750,1Story,6,6,157900
50,RL,45,8248,1.5Fin,5,7,116000
20,RL,48,12137,1Story,7,5,224900
20,RL,NA,11425,1Story,5,6,137000
20,RL,NA,13265,1Story,8,5,271000
80,RL,80,8816,SLvl,6,7,155000
120,RL,44,6371,1Story,7,5,224000
60,RL,72,7226,2Story,7,5,183000
20,RM,60,6000,1Story,4,4,93000
60,RL,NA,12394,2Story,7,5,225000
50,RL,60,9900,1.5Fin,6,7,139500
20,FV,81,11216,1Story,8,5,232600
20,RL,114,14803,1Story,10,5,385000
45,RM,50,6130,1.5Unf,5,6,109500
20,RL,65,8529,1Story,7,5,189000
60,RL,NA,28698,2Story,5,5,185000
160,FV,24,2544,2Story,7,5,147400
20,RL,80,11900,1Story,6,5,166000
160,FV,30,3180,2Story,7,5,151000
60,RL,44,9548,2Story,7,6,237000
20,RL,100,10004,1Story,6,6,167000
20,RL,75,7875,1Story,5,6,139950
20,RL,60,9600,1Story,4,7,128000
30,RM,90,8100,1Story,5,6,153500
160,RM,21,1680,2Story,6,5,100000
20,RL,75,9525,1Story,5,6,144000
50,RL,70,11767,1.5Fin,5,6,130500
70,RH,NA,12155,2Story,6,8,140000
70,RM,60,10440,2Story,5,8,157500
80,RL,82,9020,SLvl,6,7,174900
90,RL,80,8000,1Story,5,4,141000
50,RM,100,12665,1.5Fin,5,8,153900
85,RL,NA,16647,SFoyer,5,5,171000
60,RL,75,9317,2Story,7,5,213000
20,RL,36,15523,1Story,5,6,133500
50,RL,75,45600,1.5Fin,6,8,240000
80,RL,80,9600,SLvl,6,7,187000
120,RM,36,4435,1Story,6,5,131500
120,RL,NA,3196,1Story,8,5,215000
75,RL,53,7128,2.5Unf,7,5,164000
80,RL,NA,12095,SLvl,6,6,158000
20,RL,102,17920,1Story,5,4,170000
20,RL,NA,6897,1Story,5,8,127000
80,RL,NA,10970,SLvl,6,6,147000
60,RL,65,8125,2Story,6,5,174000
20,RL,80,10400,1Story,7,5,152000
60,RL,NA,11029,2Story,6,7,250000
50,RL,55,7642,1.5Fin,7,8,189950
190,RL,75,11625,1Story,5,4,131500
20,RL,81,9672,1Story,6,5,152000
20,RL,70,7931,1Story,5,5,132500
20,FV,72,8640,1Story,7,5,250580
20,RL,NA,8750,1Story,5,6,148500
20,RL,67,10656,1Story,8,5,248900
20,RL,85,6970,1Story,4,5,129000
60,RL,NA,14762,2Story,5,6,169000
60,RL,80,9938,2Story,7,5,236000
20,RL,60,6600,1Story,5,5,109500
60,RL,70,8750,2Story,6,5,200500
20,RL,74,8892,1Story,5,7,116000
40,RL,60,12144,1Story,5,7,133000
50,RM,52,5720,1.5Fin,5,6,66500
60,FV,75,9000,2Story,8,5,303477
20,RL,94,25286,1Story,4,5,132250
60,RL,74,8834,2Story,9,5,350000
85,RL,88,11782,SFoyer,5,7,148000
20,RL,NA,7000,1Story,5,8,136500
20,RL,60,7024,1Story,5,5,157000
50,RL,44,13758,1.5Fin,7,5,187500
60,RL,NA,9636,2Story,6,5,178000
75,RL,60,6204,2.5Fin,4,5,118500
20,RL,65,7150,1Story,5,5,100000
120,FV,50,5119,1Story,9,5,328900
90,RL,70,8393,1Story,5,5,145000
50,RL,59,16466,1.5Fin,5,7,135500
20,RL,95,15865,1Story,8,6,268000
20,RL,128,12160,1Story,6,4,149500
50,RL,60,8064,1.5Fin,5,7,122900
60,RL,70,11184,2Story,6,5,172500
20,RL,70,8414,1Story,6,8,154500
20,RL,NA,13284,1Story,5,5,165000
90,RL,64,7018,1Story,5,5,118858
60,RL,71,7056,2Story,6,5,140000
30,RM,50,8765,1Story,4,6,106500
90,RL,64,7018,2Story,5,5,142953
20,RL,100,12919,1Story,9,5,611657
20,RL,65,6993,1Story,5,7,135000
20,RL,NA,7340,1Story,4,6,110000
20,RL,64,8712,1Story,5,7,153000
60,RL,63,7875,2Story,7,5,180000
20,RL,50,14859,1Story,7,5,240000
20,RL,NA,6173,1Story,5,6,125500
20,RL,80,9920,1Story,5,5,128000
20,RL,116,13501,1Story,8,5,255000
50,RL,86,11500,1.5Fin,7,7,250000
20,RL,NA,8885,1Story,5,5,131000
60,RL,149,12589,2Story,6,5,174000
90,RL,80,11600,2Story,5,5,154300
20,RL,NA,9286,1Story,5,7,143500
30,RM,51,6120,1Story,5,7,88000
90,RH,82,6270,2Story,5,6,145000
160,FV,30,3000,2Story,6,5,173733
160,RM,21,2001,2Story,4,5,75000
20,C (all),50,9000,1Story,2,3,35311
20,RL,NA,17140,1Story,4,6,135000
60,RL,103,13125,2Story,7,5,238000
20,RL,87,11029,1Story,6,8,176500
60,RL,70,8462,2Story,6,5,201000
90,RL,67,8777,1.5Fin,5,7,145900
20,RL,65,10237,1Story,6,5,169990
120,RL,50,8012,1Story,6,5,193000
20,RL,79,10240,1Story,6,6,207500
20,RL,NA,15611,1Story,5,6,175000
60,RL,93,11999,2Story,8,5,285000
60,RL,NA,9900,2Story,7,5,176000
20,RL,NA,11838,1Story,8,5,236500
60,RL,NA,13006,2Story,7,5,222000
20,RL,73,8925,1Story,8,5,201000
20,RL,70,9100,1Story,5,6,117500
20,RL,84,11670,1Story,9,5,320000
20,RL,63,8487,1Story,7,5,190000
20,RL,313,27650,1Story,7,7,242000
30,RL,52,5825,1Story,4,5,79900
20,RL,67,10083,1Story,7,5,184900
60,RL,75,9675,2Story,7,5,253000
60,RL,73,8760,2Story,7,5,239799
70,RL,NA,24090,2Story,7,7,244400
90,RL,55,12640,1Story,6,5,150900
60,RL,NA,8755,2Story,7,5,214000
90,RL,42,7711,1Story,4,3,150000
90,RL,100,25000,1Story,5,4,143000
20,RL,NA,14375,SLvl,6,6,137500
50,RM,98,8820,1.5Fin,5,6,124900
80,RL,70,8163,SLvl,5,6,143000
20,RL,85,14536,1Story,8,5,270000
60,RL,65,14006,2Story,7,5,192500
20,RL,78,9360,1Story,6,7,197500
20,RL,60,7200,1Story,5,8,129000
20,RH,60,7800,1Story,5,5,119900
85,RL,60,7200,SFoyer,5,8,133900
60,RL,NA,11075,2Story,5,4,172000
90,RL,35,9400,SFoyer,6,5,127500
90,RH,82,7136,2Story,6,6,145000
160,RM,24,1300,2Story,6,6,124000
20,RL,70,7420,1Story,5,5,132000
20,RL,65,8450,1Story,7,5,185000
160,FV,24,2572,2Story,7,5,155000
20,RL,50,7207,1Story,5,7,116500
60,RL,NA,12227,2Story,6,7,272000
160,RL,24,2308,2Story,6,6,155000
20,RL,122,11923,1Story,9,5,239000
60,RL,80,11316,2Story,7,5,214900
60,RL,65,10237,2Story,6,5,178900
50,RL,130,9600,1.5Fin,5,7,160000
20,RL,NA,7390,1Story,5,7,135000
50,RM,50,5925,1.5Fin,3,6,37900
190,RL,75,10382,SLvl,6,5,140000
50,RL,60,10800,1.5Fin,4,4,135000
