MSSubClass,MSZoning,LotFrontage,LotArea,HouseStyle,OverallQual,OverallCond,SalePrice
160,RL,36,2268,2Story,7,5,173000
120,RL,55,7892,1Story,6,5,99500
20,FV,95,11639,1Story,7,5,182000
70,RL,60,11414,2Story,7,8,167500
160,FV,NA,2651,2Story,7,5,165000
30,RL,51,5900,1Story,4,7,85500
120,FV,35,4274,1Story,7,5,199900
20,RL,68,9450,1Story,4,5,110000
20,RL,80,8816,1Story,5,6,139000
85,RL,NA,12122,SFoyer,7,9,178400
60,RL,98,12203,2Story,8,5,336000
20,RL,43,3182,1Story,7,5,159895
60,RL,NA,11250,2Story,8,5,255900
90,RL,75,10125,1.5Fin,5,5,126000
190,RL,68,10880,1Story,5,5,125000
50,RM,59,5310,1.5Fin,6,8,117000
20,RL,83,10159,1Story,9,5,395192
60,RL,NA,12046,2Story,6,6,195000
60,FV,65,8125,2Story,7,5,197000
60,RL,82,9452,2Story,8,5,348000
70,RM,121,17671,2Story,8,9,168000
60,RL,80,9760,2Story,6,8,187000
60,RL,68,8846,2Story,6,5,173900
20,RL,96,12456,1Story,10,5,337500
50,RL,51,4712,1.5Fin,4,7,121600
20,RL,NA,10659,1Story,5,6,136500
20,RL,NA,11717,1Story,6,6,185000
30,RM,60,9786,1Story,3,4,91000
20,RL,64,6762,1Story,7,5,206000
20,RL,74,10206,1Story,3,3,82000
30,RL,60,5400,1Story,5,6,86000
20,RL,75,11957,1Story,8,5,232000
90,RL,NA,11500,1Story,5,6,136905
120,RL,43,3182,1Story,7,5,181000
80,RL,65,8385,SLvl,5,8,149900
20,RL,NA,12155,1Story,6,3,163500
160,RM,21,2217,2Story,4,4,88000
20,RL,43,12118,1Story,7,5,240000
50,RL,60,6000,1.5Fin,5,5,102000
50,RL,115,21286,1.5Fin,5,5,135000
90,RL,75,9825,1Story,5,5,100000
70,RL,55,10592,2Story,6,7,165000
30,RM,60,7200,1Story,5,4,85000
20,RL,60,11664,1Story,6,5,119200
60,RL,70,8400,2Story,8,6,227000
20,RL,73,11883,1Story,7,5,203000
120,RL,NA,5814,1Story,8,5,187500
80,RL,NA,10784,SLvl,7,5,160000
120,RL,43,3013,1Story,7,5,213490
20,RL,60,7024,1Story,4,5,176000
20,RL,64,7406,1Story,7,5,194000
50,RM,52,9439,1.5Fin,5,5,87000
120,RL,43,3182,1Story,7,5,191000
20,RL,NA,15498,1Story,8,6,287000
20,RL,70,7700,1Story,5,5,112500
20,RL,73,9300,1Story,5,5,167500
20,RL,71,9520,1Story,8,5,293077
50,RL,79,9492,1.5Fin,5,5,105000
160,RM,21,1680,2Story,6,7,118000
190,RH,NA,7082,2Story,5,8,160000
75,RL,102,15863,2.5Fin,7,3,197000
60,RL,NA,14541,2Story,8,7,310000
20,RL,NA,8125,1Story,7,5,230000
30,RL,50,6305,1Story,5,7,119750
20,RL,NA,11500,1Story,4,3,84000
20,RL,89,12898,1Story,9,5,315500
60,RL,NA,9240,2Story,8,5,287000
160,RM,21,1533,2Story,4,6,97000
180,RM,21,1477,SFoyer,4,4,80000
20,RL,88,13125,1Story,5,4,155000
60,RL,NA,9130,2Story,6,8,173000
120,RL,34,5381,1Story,6,5,196000
60,RL,86,11839,2Story,7,5,262280
20,RL,80,9600,1Story,8,5,278000
20,RL,NA,13680,1Story,3,5,139600
60,RL,85,16056,2Story,9,5,556581
20,RL,57,9245,1Story,5,5,145000
20,RL,100,21750,1Story,5,4,115000
20,RL,60,11100,1Story,4,7,84900
20,RL,73,8993,1Story,7,5,176485
20,RL,103,11175,1Story,7,5,200141
60,RL,100,9500,2Story,6,6,165000
20,RL,68,8562,1Story,5,6,144500
60,RL,90,11367,2Story,8,5,255000
20,RL,104,11361,1Story,6,5,180000
120,RL,43,7052,1Story,7,5,185850
60,RL,NA,29959,2Story,7,6,248000
60,RL,96,11308,2Story,9,5,335000
50,RL,NA,11275,1.5Fin,6,7,220000
120,RL,41,4920,1Story,8,5,213500
30,C (all),120,18000,1Story,3,4,81000
190,RM,85,13600,2Story,5,5,90000
30,RM,50,6000,1Story,6,6,110500
20,RL,NA,11000,1Story,5,6,154000
60,RL,80,14000,2Story,7,5,328000
60,RL,59,7837,2Story,6,7,178000
60,RL,80,9760,2Story,6,6,167900
160,RM,42,3964,2Story,6,4,151400
45,RL,60,9600,1.5Unf,5,7,135000
20,RL,72,10152,1Story,5,5,135000
60,RL,78,11700,2Story,6,6,154000
50,RL,50,7585,1.5Fin,5,3,91500
60,RL,75,7950,2Story,6,6,159500
20,RL,74,8556,1Story,7,5,194000
70,RL,75,13125,2Story,7,6,219500
50,RL,60,10800,1.5Fin,5,8,170000
20,RL,NA,15870,1Story,5,5,138800
120,RM,37,4435,1Story,6,5,155900
20,RL,65,8775,1Story,5,5,126000
20,RL,80,11040,1Story,6,7,145000
20,RL,75,7500,1Story,5,5,133000
20,RL,70,8749,1Story,7,5,192000
20,RL,80,8800,1Story,6,6,160000
60,RL,NA,13031,2Story,6,5,187500
85,RL,73,9069,SFoyer,6,6,147000
160,RM,NA,1974,2Story,4,5,83500
60,FV,85,10574,2Story,8,5,252000
160,RM,24,2522,2Story,7,5,137500
120,FV,37,3316,1Story,8,5,197000
90,RL,60,8544,1Story,3,4,92900
160,FV,24,2160,2Story,7,5,160000
50,RL,60,8400,1.5Fin,6,5,136500
20,RL,71,9230,1Story,5,8,146000
20,RL,74,5868,1Story,5,7,129000
20,RL,78,9317,1Story,6,5,176432
70,RM,60,6882,2Story,6,7,127000
120,RL,NA,3696,1Story,8,5,170000
50,RM,50,6000,1.5Fin,4,6,128000
20,RL,82,11880,1Story,7,5,157000
30,RL,60,8400,1Story,2,5,60000
20,RL,61,9758,1Story,5,5,119500
20,RL,70,7000,1Story,5,7,135000
20,RL,79,8910,1Story,6,6,159500
160,RM,24,2016,2Story,5,5,106000
60,RL,98,12256,2Story,8,5,325000
20,RL,114,10357,1Story,7,5,179900
60,RL,168,23257,2Story,7,5,274725
60,RL,NA,8063,2Story,6,5,181000
20,RL,107,11362,1Story,8,5,280000
60,RL,NA,8000,2Story,6,5,188000
60,RL,80,10480,2Story,7,6,205000
20,RL,73,7100,1Story,5,7,129900
20,RL,66,8923,1Story,5,7,134500
20,RL,90,5400,1Story,5,7,117000
20,RL,93,12085,1Story,8,5,318000
80,RL,NA,7750,SLvl,8,5,184100
20,RL,57,9764,1Story,5,7,130000
80,RL,85,13825,SLvl,5,6,140000
20,RL,70,7560,1Story,5,5,133700
30,RM,59,8263,1Story,6,5,118400
20,RL,84,10084,1Story,7,5,212900
20,RL,NA,8926,1Story,4,3,112000
20,RL,50,9405,1Story,5,9,118000
80,RL,NA,9125,SLvl,7,5,163900
20,RL,60,10434,1Story,4,5,115000
120,RL,53,3684,1Story,7,5,174000
20,RL,182,14572,1Story,7,5,259000
60,RL,59,11796,2Story,7,5,215000
90,RM,60,7200,SFoyer,5,5,140000
50,RL,65,7804,1.5Fin,4,3,135000
20,RL,63,10712,1Story,5,5,93500
70,RM,90,9900,2Story,6,4,117500
60,RL,80,9828,2Story,8,5,239500
60,RL,57,8773,2Story,6,5,169000
30,RM,60,6180,1Story,6,5,102000
50,RL,80,9600,1.5Fin,6,5,119000
50,RL,54,6342,1.5Fin,5,8,94000
20,RL,NA,9819,1Story,6,5,196000
30,RL,98,8731,1Story,5,5,144000
20,RL,60,7350,1Story,5,7,139000
60,RL,NA,10304,2Story,5,7,197500
60,RL,77,9965,2Story,8,5,424870
20,RL,NA,9000,1Story,5,3,80000
190,RL,60,12180,1.5Fin,4,4,80000
50,RM,52,6240,1.5Fin,5,6,149000
20,RL,NA,11200,1Story,6,5,180000
70,RL,75,12000,2Story,7,7,174500
50,RM,NA,5700,1.5Fin,7,7,116900
70,RM,50,9000,2Story,7,9,143000
20,RL,57,8280,1Story,6,5,124000
20,RL,134,17755,1Story,5,4,149900
20,RL,90,14115,1Story,6,7,230000
30,RM,NA,5890,1Story,6,8,120500
60,RL,NA,13700,2Story,7,6,201800
20,RL,90,10768,1Story,5,8,218000
80,RL,85,9350,SLvl,5,8,179900
120,RL,34,5001,1Story,7,5,230000
20,RL,92,11932,1Story,8,5,235128
60,RL,76,9120,2Story,6,6,185000
160,RL,24,2280,2Story,6,5,146000
20,RL,NA,14778,1Story,6,7,224000
20,RL,109,8724,1Story,5,5,129000
90,RL,60,12900,SFoyer,4,4,108959
80,RL,NA,16157,SLvl,5,7,194000
20,RL,79,9541,1Story,7,5,233170
20,RL,64,10475,1Story,8,5,245350
60,RL,58,10852,2Story,6,5,173000
70,RL,120,13728,2Story,6,7,235000
60,RL,118,35760,2Story,10,5,625000
80,RL,76,9880,SLvl,6,6,171000
20,RL,76,9120,1Story,6,6,163000
160,FV,35,4017,2Story,7,5,171900
50,RL,138,18030,1.5Fin,5,6,200500
70,RL,80,16560,2Story,6,8,239000
50,RL,85,10678,1.5Fin,8,5,285000
20,RL,37,6951,1Story,5,5,119500
50,RM,NA,3950,1.5Fin,6,8,115000
50,RL,54,7681,1.5Fin,5,6,154900
20,RL,77,8335,1Story,5,5,93000
60,RL,NA,11170,2Story,7,5,250000
120,RM,64,5587,1Story,8,5,392500
60,RL,160,15623,2Story,10,5,745000
30,RL,60,10800,1Story,5,6,120000
20,RL,50,35133,1Story,5,4,186700
50,RL,60,9738,1.5Fin,5,7,104900
190,RL,107,10615,2Story,3,5,95000
20,RL,89,12461,1Story,8,5,262000
60,RL,68,8935,2Story,7,5,195000
60,RL,60,7500,2Story,7,5,189000
190,RL,NA,32463,1Story,4,4,168000
160,FV,24,2645,2Story,8,5,174000
50,RM,60,9600,1.5Fin,5,8,125000
120,RM,NA,4500,1Story,6,5,165000
60,RL,80,9364,2Story,6,7,158000
60,RL,51,8029,2Story,6,5,176000
60,RL,58,14054,2Story,7,5,219210
75,RM,65,8850,2.5Unf,7,6,144000
20,RL,70,9100,1Story,7,5,178000
20,RL,75,11235,1Story,4,5,148000
20,RL,71,9353,1Story,4,5,116050
60,RL,80,10400,2Story,7,5,197900
50,RM,50,6000,1.5Fin,5,8,117000
20,RL,75,9750,1Story,7,5,213000
20,RL,78,10140,1Story,5,6,153500
20,RL,90,14684,1Story,7,7,271900
20,RH,NA,8900,1Story,4,4,107000
20,RL,70,9135,1Story,6,5,200000
20,RL,70,7763,1Story,5,7,140000
20,RL,85,10182,1Story,8,5,290000
60,RL,70,11218,2Story,6,5,189000
50,RL,152,12134,1.5Fin,8,7,164000
30,RL,50,9340,1Story,4,6,113000
80,RL,NA,10246,SLvl,4,9,145000
85,RL,69,10205,SFoyer,5,5,134500
20,RL,99,7094,1Story,5,5,125000
90,RM,68,8930,1.5Fin,6,5,112000
20,FV,72,8640,1Story,8,5,229456
50,RM,52,6240,1.5Fin,4,5,80500
160,RM,21,1680,2Story,6,5,91500
20,RL,66,7800,1Story,5,5,115000
20,RL,55,8250,1Story,5,5,134000
50,RL,78,10496,1.5Fin,6,6,143000
20,RL,89,10680,1Story,5,3,137900
60,RL,60,15384,2Story,7,5,184000
80,RL,65,10482,SLvl,6,8,145000
60,RL,86,14598,2Story,6,5,214000
20,RL,72,8872,1Story,5,8,147000
120,RL,65,8769,1Story,9,5,367294
80,RL,70,7910,SLvl,5,5,127000
90,RL,NA,18890,1.5Fin,5,5,190000
90,RL,70,7728,SLvl,5,6,132500
90,RL,70,9842,1Story,4,5,101800
20,RL,NA,12160,1Story,5,5,142000
70,RH,55,8525,2Story,5,6,130000
70,RL,96,13132,2Story,5,5,138887
160,RL,36,2628,2Story,7,5,175500
60,RL,41,12393,2Story,7,5,195000
20,RL,63,13072,1Story,6,5,142500
20,RL,64,9037,1Story,8,5,265900
60,RL,65,8158,2Story,7,5,224900
20,RL,83,9849,1Story,7,6,248328
85,RL,85,10625,SFoyer,7,6,170000
20,RL,107,13891,1Story,10,5,465000
70,RL,NA,11435,2Story,8,7,230000
80,RL,78,12090,SLvl,6,7,178000
60,FV,65,8125,2Story,7,5,186500
80,RL,NA,12328,SLvl,6,5,169900
75,RM,60,9600,2.5Unf,6,5,129500
20,RL,60,7200,1Story,5,7,119000
20,RL,93,11160,1Story,7,5,244000
120,RL,NA,3136,1Story,7,5,171750
20,RL,62,9858,1Story,5,6,130000
60,RL,NA,17542,2Story,7,7,294000
60,RL,60,6931,2Story,7,5,165400
50,RM,52,6240,1.5Fin,6,6,127500
20,RL,91,14303,1Story,8,5,301500
30,RL,56,4060,1Story,5,8,99900
80,RL,59,9587,SLvl,7,5,190000
20,RL,65,9750,1Story,6,8,151000
60,RL,NA,24682,2Story,6,5,181000
20,RL,80,9600,1Story,5,6,128900
50,RL,NA,11250,1.5Fin,4,5,161500
70,RL,60,13515,2Story,6,6,180500
120,RH,34,4060,1Story,6,5,181000
160,FV,35,3735,2Story,7,5,183900
190,RM,60,10120,2.5Unf,7,4,122000
20,RL,89,13214,1Story,9,5,378500
50,RL,NA,14100,1.5Fin,8,9,381000
50,RL,78,11344,1.5Fin,5,5,144000
40,RL,NA,23595,1Story,7,6,260000
20,RL,NA,9156,1Story,6,7,185750
20,RL,NA,13526,1Story,5,6,137000
80,RL,124,11512,SLvl,6,7,177000
50,RL,53,5362,1.5Fin,5,6,139000
90,RL,95,11345,2Story,5,5,137000
60,RL,NA,12936,2Story,6,6,162000
80,RL,NA,17871,SLvl,6,5,197900
60,RL,75,9473,2Story,8,5,237000
50,C (all),60,7500,1.5Fin,4,4,68400
20,RL,67,9808,1Story,7,5,227000
20,RL,50,8049,1Story,7,5,180000
20,RL,61,8800,1Story,5,7,150500
90,RL,94,9400,2Story,6,5,139000
50,RL,50,9638,1.5Fin,6,7,169000
50,RM,50,6000,1.5Fin,6,6,132500
20,RL,NA,9790,1Story,6,5,143000
20,RL,NA,36500,1Story,5,5,190000
120,RL,40,5664,1Story,8,5,278000
60,RL,86,11065,2Story,8,5,281000
80,RL,NA,14112,SLvl,5,7,180500
160,RM,21,1680,2Story,5,7,119500
70,RM,60,6600,2Story,5,4,107500
60,RL,78,10140,2Story,7,5,162900
20,RL,60,8172,1Story,5,7,115000
20,RL,70,8400,1Story,5,5,138500
20,RL,80,8700,1Story,5,6,155000
180,RM,35,3675,SFoyer,6,5,140000
60,RL,313,63887,2Story,10,5,160000
20,RL,75,7500,1Story,5,7,154000
60,RL,NA,10762,2Story,7,5,225000
70,RL,NA,7500,2Story,6,7,177500
60,RL,92,10120,2Story,8,5,290000
20,RL,73,8688,1Story,7,5,232000
160,RM,32,3363,2Story,7,5,130000
20,RL,108,13173,1Story,9,5,325000
120,RL,48,6955,1Story,7,5,202500
20,RL,60,8072,1Story,5,5,138000
20,RM,100,12000,1Story,5,7,147000
20,RL,NA,7153,1Story,6,5,179200
20,RL,100,17500,1Story,7,8,335000
20,RL,68,8814,1Story,7,5,203000
60,RL,NA,9572,2Story,8,5,302000
60,RL,108,14774,2Story,9,5,333168
20,RL,60,8190,1Story,4,6,119000
60,RL,85,11075,2Story,6,5,206900
20,RL,61,10226,1Story,8,5,295493
120,FV,47,4230,1Story,7,5,208900
20,RL,NA,14781,1Story,8,5,275000
20,RL,75,10215,1Story,4,5,111000
20,RL,70,8400,1Story,6,3,156500
20,RL,NA,6627,1Story,3,6,72500
60,RL,107,10186,2Story,7,5,190000
30,RL,50,5330,1Story,4,7,82500
20,RL,75,9986,1Story,8,5,147000
30,RM,40,3636,1Story,4,4,55000
30,RH,70,4270,1Story,3,6,79000
20,RL,60,6600,1Story,5,9,130500
50,RM,60,10440,1.5Fin,6,7,256000
60,RL,63,9084,2Story,7,5,176500
20,RL,85,10000,1Story,8,5,227000
80,RL,55,10780,SLvl,5,5,132500
20,RL,67,8877,1Story,4,6,100000
50,RM,60,7200,1.5Fin,5,6,125500
160,RM,24,2368,2Story,5,6,125000
20,RL,80,9650,1Story,6,5,167900
90,RL,87,9246,1Story,5,5,135000
30,RM,153,4118,1Story,4,4,52500
60,RL,95,13450,2Story,7,5,200000
20,RL,120,9560,1Story,5,7,128500
20,RL,70,8294,1Story,4,5,123000
20,RL,66,13695,1Story,6,5,155000
60,RL,NA,9375,2Story,8,5,228500
50,RL,57,7558,1.5Fin,6,6,177000
60,RL,85,11103,2Story,7,5,155835
30,RM,50,6000,1Story,4,4,108500
20,RL,NA,20781,1Story,7,7,262500
20,RL,93,15306,1Story,8,5,283463
20,RL,NA,16196,1Story,7,5,215000
70,RM,50,5250,2Story,8,5,122000
90,RL,91,11643,2Story,5,5,200000
60,RL,70,9247,2Story,6,6,171000
50,RM,50,6000,1.5Fin,6,9,134900
50,RL,56,14720,1.5Fin,8,5,410000
60,RL,NA,10316,2Story,7,5,235000
80,RL,102,10192,SLvl,7,6,170000
20,RL,NA,9477,1Story,5,5,110000
20,RL,NA,12537,1Story,5,6,149900
160,FV,NA,2117,2Story,6,5,177500
20,RL,129,16737,1Story,9,5,315000
70,RL,51,9842,2Story,5,6,189000
20,RL,124,16158,1Story,7,5,260000
50,RL,NA,12513,1.5Fin,4,4,104900
60,RL,73,8499,2Story,6,5,156932
160,FV,30,3180,2Story,7,5,144152
60,FV,NA,7500,2Story,7,5,216000
60,RL,68,9179,2Story,7,5,193000
160,RM,41,2665,2Story,5,6,127000
120,RM,NA,4435,1Story,6,5,144000
20,RL,48,10635,1Story,8,5,232000
50,RL,90,5400,1.5Fin,4,6,105000
80,RL,80,9600,SLvl,6,6,165500
60,RL,75,9750,2Story,7,6,274300
20,RL,NA,11400,1Story,10,5,466500
60,FV,85,10625,2Story,7,5,250000
20,RL,89,10991,1Story,8,5,239000
30,RL,52,6292,1Story,6,5,91000
50,RL,60,10998,1.5Fin,5,5,117000
160,RM,21,1953,2Story,6,5,83000
80,RL,73,9735,SLvl,5,5,167500
30,RL,45,8212,1Story,3,3,58500
20,RL,NA,12925,1Story,6,7,237500
70,RM,60,7200,2Story,7,7,157000
30,RL,NA,25339,1Story,5,7,112000
50,RL,60,9060,1.5Fin,6,5,105000
50,RM,40,5436,1.5Fin,4,8,125500
60,RL,80,16692,2Story,7,5,250000
50,RM,60,8520,1.5Fin,6,7,136000
20,RL,42,14892,1Story,9,5,377500
50,RM,60,6000,1.5Fin,6,6,131000
20,RL,70,9100,1Story,7,5,235000
90,RL,65,8944,1Story,5,5,124000
85,RL,68,7838,SFoyer,5,5,123000
190,RM,60,10800,1.5Fin,6,7,163000
120,RL,53,4045,1Story,7,5,246578
60,RL,88,12665,2Story,8,5,281213
20,RL,NA,57200,1Story,5,5,160000
70,RM,51,6120,2Story,5,8,137500
50,RL,60,7200,1.5Fin,5,4,138000
50,RL,51,6171,1.5Fin,6,6,137450
50,RM,50,6000,1.5Fin,6,7,120000
60,RL,62,7415,2Story,6,5,193000
20,RL,64,6762,1Story,7,5,193879
20,RL,49,15256,1Story,8,5,282922
50,RL,60,10410,1.5Fin,3,4,105000
120,RM,44,3842,1Story,8,5,275000
85,RL,70,8445,SFoyer,5,7,133000
20,RL,NA,8780,1Story,5,5,112000
70,RM,60,7740,2Story,4,7,125500
60,RL,46,20544,2Story,7,6,215000
60,RL,79,12420,2Story,7,5,230000
50,RL,80,9600,1.5Fin,6,8,140000
90,RL,60,7200,1Story,4,5,90000
20,RL,88,10994,1Story,8,5,257000
50,RL,64,13053,1.5Fin,6,7,207000
120,RL,51,3635,1Story,7,5,175900
190,RM,60,11340,2Story,4,6,122500
60,RL,NA,16545,2Story,8,5,340000
20,RL,71,9204,1Story,5,5,124000
20,RL,NA,16381,1Story,6,5,223000
60,RL,90,11700,2Story,6,6,179900
120,RL,53,4043,1Story,6,5,127500
120,RM,37,4435,1Story,6,5,136500
80,RL,NA,19690,SLvl,6,7,274970
20,RL,NA,9503,1Story,5,5,144000
20,RL,80,10721,1Story,6,6,142000
60,RL,81,10944,2Story,7,5,271000
50,RL,60,10930,1.5Fin,5,6,140000
30,RM,60,7200,1Story,5,7,119000
20,RL,NA,12546,1Story,6,7,182900
60,RL,60,21930,2Story,5,5,192140
120,RL,NA,4928,1Story,6,6,143750
30,RL,60,10800,1Story,4,6,64500
60,RL,93,10261,2Story,6,5,186500
20,RL,80,17400,1Story,5,5,160000
20,RL,80,8400,1Story,6,9,174000
20,RL,60,9000,1Story,4,6,120500
20,RL,96,12444,1Story,8,5,394617
20,RM,90,7407,1Story,6,7,149700
60,RL,80,11584,SLvl,7,6,197000
70,RL,79,11526,2.5Fin,6,7,191000
120,RM,NA,4426,1Story,6,5,149300
60,FV,85,11003,2Story,10,5,310000
30,RL,NA,8854,1.5Unf,6,6,121000
20,RL,63,8500,1Story,7,5,179600
85,RL,70,8400,SFoyer,6,5,129000
20,RL,NA,26142,1Story,5,7,157900
60,RL,80,10000,2Story,8,5,240000
50,RL,70,11767,2Story,4,7,112000
180,RM,21,1533,SFoyer,5,7,92000
90,RL,60,9000,2Story,5,5,136000
20,RL,78,9262,1Story,8,5,287090
180,RM,35,3675,SLvl,5,5,145000
20,RL,90,17217,1Story,5,5,84500
20,FV,62,7500,1Story,7,5,185000
60,RL,62,7917,2Story,6,5,175000
20,RL,85,13175,1Story,6,6,210000
70,RL,66,9042,2Story,7,9,266500
20,RL,68,9717,1Story,5,6,142125
20,RL,75,9937,1Story,5,6,147500
